[{'candle_acc_trade_price': 97326904656.77483,
  'candle_date_time_kst': '2023-10-02T09:00:00',
  'candle_date_time_utc': '2023-10-02T00:00:00',
  'change_price': -82000.0,
  'change_rate': -0.035042735,
  'converted_trade_price': None,
  'high_price': 2359000.0,
  'low_price': 2235000.0,
  'market': 'KRW-ETH',
  'opening_price': 2340000.0,
  'prev_closing_price': 2340000.0,
  'timestamp': 1696291194981,
  'trade_price': 2258000.0},
 {'candle_acc_trade_price': 20189142630.55746,
  'candle_acc_trade_volume': 8769.47725934,
  'candle_date_time_kst': '2023-10-01T09:00:00',
  'candle_date_time_utc': '2023-10-01T00:00:00',
  'change_price': 73000.0,
  'change_rate': 0.0322011469,
  'converted_trade_price': None,
  'high_price': 2355000.0,
  'low_price': 2264000.0,
  'market': 'KRW-ETH',
  'opening_price': 2267000.0,
  'prev_closing_price': 2267000.0,
  'timestamp': 1696204797258,
  'trade_price': 2340000.0},
 {'candle_acc_trade_price': 12511316670.70376,
  'candle_acc_trade_volume': 5502.60656591,
  'candle_date_time_kst': '2023-09-30T09:00:00',
  'candle_date_time_utc': '2023-09-30T00:00:00',
  'change_price': 11000.0,
  'change_rate': 0.0048758865,
  'converted_trade_price': None,
  'high_price': 2296000.0,
  'low_price': 2255000.0,
  'market': 'KRW-ETH',
  'opening_price': 2256000.0,
  'prev_closing_price': 2256000.0,
  'timestamp': 1696118395452,
  'trade_price': 2267000.0},
 {'candle_acc_trade_price': 24674896598.25821,
  'candle_acc_trade_volume': 10905.0472871,
  'candle_date_time_kst': '2023-09-29T09:00:00',
  'candle_date_time_utc': '2023-09-29T00:00:00',
  'change_price': 15000.0,
  'change_rate': 0.0066934404,
  'converted_trade_price': None,
  'high_price': 2290000.0,
  'low_price': 2235000.0,
  'market': 'KRW-ETH',
  'opening_price': 2240000.0,
  'prev_closing_price': 2241000.0,
  'timestamp': 1696031999810,
  'trade_price': 2256000.0},
 {'candle_acc_trade_price': 24765704167.93085,
  'candle_acc_trade_volume': 11132.04483823,
  'candle_date_time_kst': '2023-09-28T09:00:00',
  'candle_date_time_utc': '2023-09-28T00:00:00',
  'change_price': 60000.0,
  'change_rate': 0.0275103164,
  'converted_trade_price': None,
  'high_price': 2260000.0,
  'low_price': 2181000.0,
  'market': 'KRW-ETH',
  'opening_price': 2181000.0,
  'prev_closing_price': 2181000.0,
  'timestamp': 1695945598334,
  'trade_price': 2241000.0},
 {'candle_acc_trade_price': 21798444404.85844,
  'candle_acc_trade_volume': 9964.15053052,
  'candle_date_time_kst': '2023-09-27T09:00:00',
  'candle_date_time_utc': '2023-09-27T00:00:00',
  'change_price': 20000.0,
  'change_rate': 0.0092549745,
  'converted_trade_price': None,
  'high_price': 2220000.0,
  'low_price': 2160000.0,
  'market': 'KRW-ETH',
  'opening_price': 2163000.0,
  'prev_closing_price': 2161000.0,
  'timestamp': 1695859193925,
  'trade_price': 2181000.0},
 {'candle_acc_trade_price': 13493352796.95734,
  'candle_acc_trade_volume': 6260.72166095,
  'candle_date_time_kst': '2023-09-26T09:00:00',
  'candle_date_time_utc': '2023-09-26T00:00:00',
  'change_price': 20000.0,
  'change_rate': 0.0093414292,
  'converted_trade_price': None,
  'high_price': 2169000.0,
  'low_price': 2139000.0,
  'market': 'KRW-ETH',
  'opening_price': 2141000.0,
  'prev_closing_price': 2141000.0,
  'timestamp': 1695772797156,
  'trade_price': 2161000.0},
 {'candle_acc_trade_price': 15550798805.1503,
  'candle_acc_trade_volume': 7290.94258798,
  'candle_date_time_kst': '2023-09-25T09:00:00',
  'candle_date_time_utc': '2023-09-25T00:00:00',
  'change_price': 4000.0,
  'change_rate': 0.0018717829,
  'converted_trade_price': None,
  'high_price': 2158000.0,
  'low_price': 2115000.0,
  'market': 'KRW-ETH',
  'opening_price': 2139000.0,
  'prev_closing_price': 2137000.0,
  'timestamp': 1695686398464,
  'trade_price': 2141000.0},
 {'candle_acc_trade_price': 9159824335.57397,
  'candle_acc_trade_volume': 4256.95000112,
  'candle_date_time_kst': '2023-09-24T09:00:00',
  'candle_date_time_utc': '2023-09-24T00:00:00',
  'change_price': -21000.0,
  'change_rate': -0.0097312326,
  'converted_trade_price': None,
  'high_price': 2164000.0,
  'low_price': 2131000.0,
  'market': 'KRW-ETH',
  'opening_price': 2158000.0,
  'prev_closing_price': 2158000.0,
  'timestamp': 1695599996387,
  'trade_price': 2137000.0},
 {'candle_acc_trade_price': 5313279067.78274,
  'candle_acc_trade_volume': 2464.08351452,
  'candle_date_time_kst': '2023-09-23T09:00:00',
  'candle_date_time_utc': '2023-09-23T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 2162000.0,
  'low_price': 2151000.0,
  'market': 'KRW-ETH',
  'opening_price': 2157000.0,
  'prev_closing_price': 2158000.0,
  'timestamp': 1695513596987,
  'trade_price': 2158000.0},
 {'candle_acc_trade_price': 10155472623.35448,
  'candle_acc_trade_volume': 4711.55265038,
  'candle_date_time_kst': '2023-09-22T09:00:00',
  'candle_date_time_utc': '2023-09-22T00:00:00',
  'change_price': 12000.0,
  'change_rate': 0.0055917987,
  'converted_trade_price': None,
  'high_price': 2165000.0,
  'low_price': 2140000.0,
  'market': 'KRW-ETH',
  'opening_price': 2148000.0,
  'prev_closing_price': 2146000.0,
  'timestamp': 1695427173351,
  'trade_price': 2158000.0},
 {'candle_acc_trade_price': 20313393730.36888,
  'candle_acc_trade_volume': 9363.54786053,
  'candle_date_time_kst': '2023-09-21T09:00:00',
  'candle_date_time_utc': '2023-09-21T00:00:00',
  'change_price': -39000.0,
  'change_rate': -0.0178489703,
  'converted_trade_price': None,
  'high_price': 2197000.0,
  'low_price': 2130000.0,
  'market': 'KRW-ETH',
  'opening_price': 2185000.0,
  'prev_closing_price': 2185000.0,
  'timestamp': 1695340792357,
  'trade_price': 2146000.0},
 {'candle_acc_trade_price': 20282756042.65265,
  'candle_acc_trade_volume': 9245.59533712,
  'candle_date_time_kst': '2023-09-20T09:00:00',
  'candle_date_time_utc': '2023-09-20T00:00:00',
  'change_price': -20000.0,
  'change_rate': -0.0090702948,
  'converted_trade_price': None,
  'high_price': 2214000.0,
  'low_price': 2166000.0,
  'market': 'KRW-ETH',
  'opening_price': 2205000.0,
  'prev_closing_price': 2205000.0,
  'timestamp': 1695254394715,
  'trade_price': 2185000.0},
 {'candle_acc_trade_price': 15556070654.84847,
  'candle_acc_trade_volume': 7059.36743428,
  'candle_date_time_kst': '2023-09-19T09:00:00',
  'candle_date_time_utc': '2023-09-19T00:00:00',
  'change_price': 5000.0,
  'change_rate': 0.0022727273,
  'converted_trade_price': None,
  'high_price': 2227000.0,
  'low_price': 2183000.0,
  'market': 'KRW-ETH',
  'opening_price': 2200000.0,
  'prev_closing_price': 2200000.0,
  'timestamp': 1695167992225,
  'trade_price': 2205000.0},
 {'candle_acc_trade_price': 21387600547.83918,
  'candle_acc_trade_volume': 9680.42187766,
  'candle_date_time_kst': '2023-09-18T09:00:00',
  'candle_date_time_utc': '2023-09-18T00:00:00',
  'change_price': 13000.0,
  'change_rate': 0.0059442158,
  'converted_trade_price': None,
  'high_price': 2242000.0,
  'low_price': 2170000.0,
  'market': 'KRW-ETH',
  'opening_price': 2188000.0,
  'prev_closing_price': 2187000.0,
  'timestamp': 1695081599923,
  'trade_price': 2200000.0},
 {'candle_acc_trade_price': 8113241895.0174,
  'candle_acc_trade_volume': 3693.71801142,
  'candle_date_time_kst': '2023-09-17T09:00:00',
  'candle_date_time_utc': '2023-09-17T00:00:00',
  'change_price': -28000.0,
  'change_rate': -0.0126410835,
  'converted_trade_price': None,
  'high_price': 2215000.0,
  'low_price': 2182000.0,
  'market': 'KRW-ETH',
  'opening_price': 2215000.0,
  'prev_closing_price': 2215000.0,
  'timestamp': 1694995193967,
  'trade_price': 2187000.0},
 {'candle_acc_trade_price': 10241851273.35356,
  'candle_acc_trade_volume': 4623.75862002,
  'candle_date_time_kst': '2023-09-16T09:00:00',
  'candle_date_time_utc': '2023-09-16T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 2227000.0,
  'low_price': 2208000.0,
  'market': 'KRW-ETH',
  'opening_price': 2215000.0,
  'prev_closing_price': 2215000.0,
  'timestamp': 1694908795997,
  'trade_price': 2215000.0},
 {'candle_acc_trade_price': 15494045731.12432,
  'candle_acc_trade_volume': 7022.22991005,
  'candle_date_time_kst': '2023-09-15T09:00:00',
  'candle_date_time_utc': '2023-09-15T00:00:00',
  'change_price': 18000.0,
  'change_rate': 0.0081929904,
  'converted_trade_price': None,
  'high_price': 2233000.0,
  'low_price': 2186000.0,
  'market': 'KRW-ETH',
  'opening_price': 2197000.0,
  'prev_closing_price': 2197000.0,
  'timestamp': 1694822396577,
  'trade_price': 2215000.0},
 {'candle_acc_trade_price': 17759890313.07642,
  'candle_acc_trade_volume': 8069.59226178,
  'candle_date_time_kst': '2023-09-14T09:00:00',
  'candle_date_time_utc': '2023-09-14T00:00:00',
  'change_price': 20000.0,
  'change_rate': 0.0091869545,
  'converted_trade_price': None,
  'high_price': 2223000.0,
  'low_price': 2175000.0,
  'market': 'KRW-ETH',
  'opening_price': 2177000.0,
  'prev_closing_price': 2177000.0,
  'timestamp': 1694735996387,
  'trade_price': 2197000.0},
 {'candle_acc_trade_price': 15364007524.84293,
  'candle_acc_trade_volume': 7085.961545,
  'candle_date_time_kst': '2023-09-13T09:00:00',
  'candle_date_time_utc': '2023-09-13T00:00:00',
  'change_price': 16000.0,
  'change_rate': 0.0074039796,
  'converted_trade_price': None,
  'high_price': 2190000.0,
  'low_price': 2150000.0,
  'market': 'KRW-ETH',
  'opening_price': 2161000.0,
  'prev_closing_price': 2161000.0,
  'timestamp': 1694649561427,
  'trade_price': 2177000.0},
 {'candle_acc_trade_price': 20364730491.88921,
  'candle_acc_trade_volume': 9429.84549733,
  'candle_date_time_kst': '2023-09-12T09:00:00',
  'candle_date_time_utc': '2023-09-12T00:00:00',
  'change_price': 44000.0,
  'change_rate': 0.0207841285,
  'converted_trade_price': None,
  'high_price': 2200000.0,
  'low_price': 2113000.0,
  'market': 'KRW-ETH',
  'opening_price': 2117000.0,
  'prev_closing_price': 2117000.0,
  'timestamp': 1694563197032,
  'trade_price': 2161000.0},
 {'candle_acc_trade_price': 29971553661.79598,
  'candle_acc_trade_volume': 13922.14735187,
  'candle_date_time_kst': '2023-09-11T09:00:00',
  'candle_date_time_utc': '2023-09-11T00:00:00',
  'change_price': -88000.0,
  'change_rate': -0.0399092971,
  'converted_trade_price': None,
  'high_price': 2205000.0,
  'low_price': 2100000.0,
  'market': 'KRW-ETH',
  'opening_price': 2205000.0,
  'prev_closing_price': 2205000.0,
  'timestamp': 1694476799605,
  'trade_price': 2117000.0},
 {'candle_acc_trade_price': 9809066804.40808,
  'candle_acc_trade_volume': 4430.74710411,
  'candle_date_time_kst': '2023-09-10T09:00:00',
  'candle_date_time_utc': '2023-09-10T00:00:00',
  'change_price': -22000.0,
  'change_rate': -0.0098787607,
  'converted_trade_price': None,
  'high_price': 2229000.0,
  'low_price': 2192000.0,
  'market': 'KRW-ETH',
  'opening_price': 2228000.0,
  'prev_closing_price': 2227000.0,
  'timestamp': 1694390399290,
  'trade_price': 2205000.0},
 {'candle_acc_trade_price': 4248510499.41062,
  'candle_acc_trade_volume': 1909.028127,
  'candle_date_time_kst': '2023-09-09T09:00:00',
  'candle_date_time_utc': '2023-09-09T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 2231000.0,
  'low_price': 2218000.0,
  'market': 'KRW-ETH',
  'opening_price': 2228000.0,
  'prev_closing_price': 2227000.0,
  'timestamp': 1694303959189,
  'trade_price': 2227000.0},
 {'candle_acc_trade_price': 11775411131.10475,
  'candle_acc_trade_volume': 5286.28240101,
  'candle_date_time_kst': '2023-09-08T09:00:00',
  'candle_date_time_utc': '2023-09-08T00:00:00',
  'change_price': -11000.0,
  'change_rate': -0.0049151028,
  'converted_trade_price': None,
  'high_price': 2245000.0,
  'low_price': 2201000.0,
  'market': 'KRW-ETH',
  'opening_price': 2237000.0,
  'prev_closing_price': 2238000.0,
  'timestamp': 1694217599617,
  'trade_price': 2227000.0},
 {'candle_acc_trade_price': 13792550819.98256,
  'candle_acc_trade_volume': 6196.76061625,
  'candle_date_time_kst': '2023-09-07T09:00:00',
  'candle_date_time_utc': '2023-09-07T00:00:00',
  'change_price': 18000.0,
  'change_rate': 0.0081081081,
  'converted_trade_price': None,
  'high_price': 2251000.0,
  'low_price': 2212000.0,
  'market': 'KRW-ETH',
  'opening_price': 2222000.0,
  'prev_closing_price': 2220000.0,
  'timestamp': 1694131168384,
  'trade_price': 2238000.0},
 {'candle_acc_trade_price': 12637585211.36144,
  'candle_acc_trade_volume': 5685.82639271,
  'candle_date_time_kst': '2023-09-06T09:00:00',
  'candle_date_time_utc': '2023-09-06T00:00:00',
  'change_price': None,
  'change_rate': 0,
  'converted_trade_price': None,
  'high_price': 2285000.0,
  'low_price': 2200000.0,
  'market': 'KRW-ETH',
  'opening_price': 2222000.0,
  'prev_closing_price': 2220000.0,
  'timestamp': 1694044796186,
  'trade_price': 2220000.0},
 {'candle_acc_trade_price': 14050582585.10994,
  'candle_acc_trade_volume': 6349.17011364,
  'candle_date_time_kst': '2023-09-05T09:00:00',
  'candle_date_time_utc': '2023-09-05T00:00:00',
  'change_price': 9000.0,
  'change_rate': 0.0040705563,
  'converted_trade_price': None,
  'high_price': 2244000.0,
  'low_price': 2190000.0,
  'market': 'KRW-ETH',
  'opening_price': 2212000.0,
  'prev_closing_price': 2211000.0,
  'timestamp': 1693958391383,
  'trade_price': 2220000.0},
 {'candle_acc_trade_price': 12400718059.9983,
  'candle_acc_trade_volume': 5602.36360002,
  'candle_date_time_kst': '2023-09-04T09:00:00',
  'candle_date_time_utc': '2023-09-04T00:00:00',
  'change_price': -14000.0,
  'change_rate': -0.0062921348,
  'converted_trade_price': None,
  'high_price': 2229000.0,
  'low_price': 2200000.0,
  'market': 'KRW-ETH',
  'opening_price': 2226000.0,
  'prev_closing_price': 2225000.0,
  'timestamp': 1693871972826,
  'trade_price': 2211000.0},
 {'candle_acc_trade_price': 8318309200.50679,
  'candle_acc_trade_volume': 3739.18000339,
  'candle_date_time_kst': '2023-09-03T09:00:00',
  'candle_date_time_utc': '2023-09-03T00:00:00',
  'change_price': -2000.0,
  'change_rate': -0.0008980692,
  'converted_trade_price': None,
  'high_price': 2239000.0,
  'low_price': 2216000.0,
  'market': 'KRW-ETH',
  'opening_price': 2227000.0,
  'prev_closing_price': 2227000.0,
  'timestamp': 1693785596257,
  'trade_price': 2225000.0},
 {'candle_acc_trade_price': 15400810802.25993,
  'candle_acc_trade_volume': 6907.10929356,
  'candle_date_time_kst': '2023-09-02T09:00:00',
  'candle_date_time_utc': '2023-09-02T00:00:00',
  'change_price': -5000.0,
  'change_rate': -0.0022401434,
  'converted_trade_price': None,
  'high_price': 2246000.0,
  'low_price': 2216000.0,
  'market': 'KRW-ETH',
  'opening_price': 2233000.0,
  'prev_closing_price': 2232000.0,
  'timestamp': 1693699189879,
  'trade_price': 2227000.0},
 {'candle_acc_trade_price': 20120546175.75009,
  'candle_acc_trade_volume': 8982.78369445,
  'candle_date_time_kst': '2023-09-01T09:00:00',
  'candle_date_time_utc': '2023-09-01T00:00:00',
  'change_price': -23000.0,
  'change_rate': -0.0101995565,
  'converted_trade_price': None,
  'high_price': 2263000.0,
  'low_price': 2205000.0,
  'market': 'KRW-ETH',
  'opening_price': 2252000.0,
  'prev_closing_price': 2255000.0,
  'timestamp': 1693612778113,
  'trade_price': 2232000.0},
 {'candle_acc_trade_price': 27538904588.30581,
  'candle_acc_trade_volume': 11984.26800497,
  'candle_date_time_kst': '2023-08-31T09:00:00',
  'candle_date_time_utc': '2023-08-31T00:00:00',
  'change_price': -64000.0,
  'change_rate': -0.0275981026,
  'converted_trade_price': None,
  'high_price': 2347000.0,
  'low_price': 2238000.0,
  'market': 'KRW-ETH',
  'opening_price': 2319000.0,
  'prev_closing_price': 2319000.0,
  'timestamp': 1693526395277,
  'trade_price': 2255000.0},
 {'candle_acc_trade_price': 18906903064.27346,
  'candle_acc_trade_volume': 8138.87155698,
  'candle_date_time_kst': '2023-08-30T09:00:00',
  'candle_date_time_utc': '2023-08-30T00:00:00',
  'change_price': -17000.0,
  'change_rate': -0.0072773973,
  'converted_trade_price': None,
  'high_price': 2341000.0,
  'low_price': 2303000.0,
  'market': 'KRW-ETH',
  'opening_price': 2333000.0,
  'prev_closing_price': 2336000.0,
  'timestamp': 1693439996024,
  'trade_price': 2319000.0},
 {'candle_acc_trade_price': 37983717521.01063,
  'candle_acc_trade_volume': 16491.43112496,
  'candle_date_time_kst': '2023-08-29T09:00:00',
  'candle_date_time_utc': '2023-08-29T00:00:00',
  'change_price': 102000.0,
  'change_rate': 0.0456580125,
  'converted_trade_price': None,
  'high_price': 2354000.0,
  'low_price': 2223000.0,
  'market': 'KRW-ETH',
  'opening_price': 2235000.0,
  'prev_closing_price': 2234000.0,
  'timestamp': 1693353598256,
  'trade_price': 2336000.0},
 {'candle_acc_trade_price': 18219163642.69238,
  'candle_acc_trade_volume': 8167.75124613,
  'candle_date_time_kst': '2023-08-28T09:00:00',
  'candle_date_time_utc': '2023-08-28T00:00:00',
  'change_price': -13000.0,
  'change_rate': -0.0057854918,
  'converted_trade_price': None,
  'high_price': 2253000.0,
  'low_price': 2206000.0,
  'market': 'KRW-ETH',
  'opening_price': 2247000.0,
  'prev_closing_price': 2247000.0,
  'timestamp': 1693267195960,
  'trade_price': 2234000.0},
 {'candle_acc_trade_price': 8235446476.93085,
  'candle_acc_trade_volume': 3668.40285298,
  'candle_date_time_kst': '2023-08-27T09:00:00',
  'candle_date_time_utc': '2023-08-27T00:00:00',
  'change_price': 5000.0,
  'change_rate': 0.0022301517,
  'converted_trade_price': None,
  'high_price': 2253000.0,
  'low_price': 2236000.0,
  'market': 'KRW-ETH',
  'opening_price': 2243000.0,
  'prev_closing_price': 2242000.0,
  'timestamp': 1693180795955,
  'trade_price': 2247000.0},
 {'candle_acc_trade_price': 5733354691.16971,
